     10000,        31,         0,   0.254,tesseract,cfeb94d7651070c88b1f462fcb2d2082d7d6d906423d0aad583c6e970fb2be64,"{""decoder"":""tesseract"",""p"":0.01,""rounds"":9}",
     10000,        34,         0,   0.242,tesseract,ea89bcc2c1cb2d181fdfe653c3b5302ef8923279516e22d098cedd5fc9600d99,"{""decoder"":""tesseract"",""p"":0.01,""rounds"":15}",
     10000,        34,         0,   0.256,tesseract,420644a18a0d21f34a3ccd4f6d54262a3d55c6ecd58cdc6970f848f4e3634e07,"{""decoder"":""tesseract"",""p"":0.01,""rounds"":2}",
     10000,        36,         0,   0.245,tesseract,55e795eae8661d6b739e3a53447cfe83fdd150df422c035c370502ab82af5eae,"{""decoder"":""tesseract"",""p"":0.01,""rounds"":1}",
     10000,        35,         0,   0.223,tesseract,2bfe1d63d330b5dc8c9537d0018692ae8e8029c5b48c11ffd8aa59e18140c413,"{""decoder"":""tesseract"",""p"":0.01,""rounds"":12}",
     10000,        43,         0,   0.502,tesseract,b96ba496e8380de85a6e74a6d72d6a900513cc0242a18bffc6e83f77d8ed4d39,"{""decoder"":""tesseract"",""p"":0.011565326417902507,""rounds"":1}",
     10000,        50,         0,   0.540,tesseract,7d5098ca08f2361bb76f503f40190a18579b7d16aa28d4bc75f21b144d54c933,"{""decoder"":""tesseract"",""p"":0.011565326417902507,""rounds"":9}",
     10000,        33,         0,   0.473,tesseract,150cff3fba9b13a655a8a4648155c05fd6dc59ae1965a3bfcb9cdc2884eb69e8,"{""decoder"":""tesseract"",""p"":0.011565326417902507,""rounds"":2}",
     10000,        32,         0,   0.280,tesseract,5cb01b6c3aaaf99c42a91c07501cf229b0c606add805fe4f61996bb99d039ffd,"{""decoder"":""tesseract"",""p"":0.011565326417902507,""rounds"":12}",
     10000,        63,         0,   0.287,tesseract,0832cd7f7fc23810727af824f89b7f73afafc1cb05adbd947e79e22cd99ab395,"{""decoder"":""tesseract"",""p"":0.013375677515263364,""rounds"":1}",
     10000,        68,         0,   0.328,tesseract,b16e52f0e92b6b9dd20e6a422bd53fc0412651474e01059a5ff993fd2504dbce,"{""decoder"":""tesseract"",""p"":0.013375677515263364,""rounds"":2}",
     10000,        35,         0,   0.253,tesseract,b3aa98cd3167be7a7b2b2e8ab91d75eea386dd4019b9e2e5a1f7e718a5025d0f,"{""decoder"":""tesseract"",""p"":0.011565326417902507,""rounds"":15}",
     10000,        55,         0,   0.333,tesseract,c2f05215f214b115a16ab9fafed44976da5daa61a96d1eab733d73347db20688,"{""decoder"":""tesseract"",""p"":0.013375677515263364,""rounds"":9}",
     10000,        56,         0,   0.348,tesseract,6e56130b6396ed260a60e9f31439680fe1a9ec2dad767f5dee2c0b019f79e4eb,"{""decoder"":""tesseract"",""p"":0.013375677515263364,""rounds"":12}",
     10000,        54,         0,   0.307,tesseract,833d455bfbc61e77a855ebad8bd61792709e4a2cc6cfb29ca01f774cf9827fed,"{""decoder"":""tesseract"",""p"":0.013375677515263364,""rounds"":15}",
     10000,        74,         0,   0.340,tesseract,46c1394e872b250ffe9be0f043fb973eccdec5c7972b7f21402b8d02d0709da4,"{""decoder"":""tesseract"",""p"":0.015469407652461993,""rounds"":1}",
     10000,        60,         0,   0.400,tesseract,139633f8130754ef22f6fdf2113d2dafc2fa5875145eec8d150c4bc29f0e7313,"{""decoder"":""tesseract"",""p"":0.015469407652461993,""rounds"":9}",
     10000,        70,         0,   0.387,tesseract,2defd0048f1f8f2f5482a91409ed055f33040ee158b45ec2d75ba5bb8a2fdd85,"{""decoder"":""tesseract"",""p"":0.015469407652461993,""rounds"":12}",
     10000,        87,         0,   0.390,tesseract,815b2d2133d186e8cbc9cedfbd19e9f51b868fb84f93c6b066022af0817aed83,"{""decoder"":""tesseract"",""p"":0.015469407652461993,""rounds"":2}",
     10000,        77,         0,   0.411,tesseract,12a062ba0b2e55183adec5d8280e399a2ad085ee90d0692850dd6f9a445555d9,"{""decoder"":""tesseract"",""p"":0.015469407652461993,""rounds"":15}",
     10000,       109,         0,   0.486,tesseract,aee3383b8cd3de61558922b38c882730290d3d012e119de55e766fe1d64fb928,"{""decoder"":""tesseract"",""p"":0.01789087489923219,""rounds"":1}",
     10000,       115,         0,   0.455,tesseract,b47bd0386ea9d13178e005c6c60d9bdac31bc74b9091fdb88fc8dbc7ec484e16,"{""decoder"":""tesseract"",""p"":0.01789087489923219,""rounds"":2}",
     10000,       103,         0,   0.432,tesseract,7f35582d1766d9cbaabc4e5cc4a8bce881910b399bdae8102798707c967e9653,"{""decoder"":""tesseract"",""p"":0.01789087489923219,""rounds"":9}",
     10000,       108,         0,   0.510,tesseract,372bf87ebfafe2d025c0927e2feb7458cc1f52bb0feb9ef8494e686d50e243ef,"{""decoder"":""tesseract"",""p"":0.01789087489923219,""rounds"":12}",
     10000,       121,         0,   0.382,tesseract,1d275e7c87813be0ff2c6028df120d4248587be84b6e12576fcb8221b3523b78,"{""decoder"":""tesseract"",""p"":0.01789087489923219,""rounds"":15}",
     10000,       150,         0,   0.501,tesseract,fc96f61936a98d5420826324995bab866a9b6dcedccd923295df9ea2ee44ea86,"{""decoder"":""tesseract"",""p"":0.0206913808111479,""rounds"":2}",
     10000,       145,         0,   0.605,tesseract,a4b3eda006ad73ec6fa55f430c46c7e74d356d96ff6edb2aa8a3903b645a562c,"{""decoder"":""tesseract"",""p"":0.0206913808111479,""rounds"":1}",
     10000,       144,         0,   0.590,tesseract,b90a9cdc5ecc6bf22b44e4bd86445ca3d438d50c069fb7d9aeec752af1aa0045,"{""decoder"":""tesseract"",""p"":0.0206913808111479,""rounds"":9}",
     10000,       148,         0,   0.583,tesseract,b9891d69389f2469b691c1b0c9d7769fad0fb6a63c63b94162cd8b11f161a11d,"{""decoder"":""tesseract"",""p"":0.0206913808111479,""rounds"":12}",
     10000,       207,         0,   0.674,tesseract,4aef1e4d0ed33aaf1c2cdf88cf7026c546e95c0feaabd70b6522d965aa18e769,"{""decoder"":""tesseract"",""p"":0.02393025731180498,""rounds"":1}",
     10000,       159,         0,   0.549,tesseract,6ec0b2259559bca58e1fd194dd632df170908294905871baf97a5b301596bde9,"{""decoder"":""tesseract"",""p"":0.0206913808111479,""rounds"":15}",
     10000,       183,         0,   0.648,tesseract,2145919eccf901b69170bca92f28b56b647e04f565c57c4b0068798062e813d1,"{""decoder"":""tesseract"",""p"":0.02393025731180498,""rounds"":2}",
     10000,       194,         0,   0.679,tesseract,19c8134524c0ac2669b46339ca7413e6fb3a6d2da420cc6301c3dc704cc4ea8a,"{""decoder"":""tesseract"",""p"":0.02393025731180498,""rounds"":9}",
     10000,       196,         0,   0.672,tesseract,2636b1786b76aa16346ef4fff57730c45f805b998378996a6078feaa31a3d352,"{""decoder"":""tesseract"",""p"":0.02393025731180498,""rounds"":12}",
     10000,       196,         0,   0.695,tesseract,62722045e162c31af3b34a92e5d344627b4bb2aee738798a4ff5a70e46c5ba5e,"{""decoder"":""tesseract"",""p"":0.02393025731180498,""rounds"":15}",
     10000,       277,         0,   0.966,tesseract,10b22f45f8ecf973d44c32f31b2d4518866f37d9a4f54f0797fc112f90c3a887,"{""decoder"":""tesseract"",""p"":0.02767612370754228,""rounds"":1}",
     10000,       281,         0,   0.976,tesseract,b560b20b5716cfa96f8a60360c5e64182ee4182a3ac2cf0e78d1866684b3a5fe,"{""decoder"":""tesseract"",""p"":0.02767612370754228,""rounds"":2}",
     10000,       287,         0,   0.936,tesseract,d2d94cf0ee722ec16a0f059a1e01fc81a4c5d9841d28d1b25e40ba72ae5286bb,"{""decoder"":""tesseract"",""p"":0.02767612370754228,""rounds"":9}",
     10000,       279,         0,   0.903,tesseract,780d3190808c8acd1324b038cb1a9c53bf307ff13ec36a161a6a20acbe3a324a,"{""decoder"":""tesseract"",""p"":0.02767612370754228,""rounds"":12}",
     10000,       271,         0,   0.975,tesseract,9859b9a77eb611bcf3ec4deb11b1536b7318b04ef010942139210b605802338f,"{""decoder"":""tesseract"",""p"":0.02767612370754228,""rounds"":15}",
     10000,       386,         0,    1.27,tesseract,f8f2f7eacf6e706ddb891136ec211e61711859fdc61804840d44436be16c6ac5,"{""decoder"":""tesseract"",""p"":0.03200834046599766,""rounds"":1}",
     10000,       389,         0,    1.29,tesseract,e44373c0ea60d6b7853413b1a96b2f7107207cd849710124b5f5c4758461bb19,"{""decoder"":""tesseract"",""p"":0.03200834046599766,""rounds"":2}",
     10000,       374,         0,    1.27,tesseract,cac2c347b7f6e640181f57b4a22be632cb4fd8e1edc90482e799c57106315706,"{""decoder"":""tesseract"",""p"":0.03200834046599766,""rounds"":9}",
     10000,       424,         0,    1.24,tesseract,f899db8e86bb117b0b44637111b71f9a181c026971721d21f20361975b62d5fc,"{""decoder"":""tesseract"",""p"":0.03200834046599766,""rounds"":12}",
     10000,       380,         0,    1.23,tesseract,4b109b1167bbf04a3efc1396ca0573853f38b364f08d92e7ca3a96b4f92224e0,"{""decoder"":""tesseract"",""p"":0.03200834046599766,""rounds"":15}",
     10000,       552,         0,    1.84,tesseract,99d56b8f4bf8eb75ff22a467659c7ae870a111a0c61a8b9b43bdeadf942a3d5c,"{""decoder"":""tesseract"",""p"":0.03701869055846206,""rounds"":1}",
     10000,       576,         0,    1.67,tesseract,7966193a04b4be0dc8eafc6cd6d79e036bdc0ac7a34b1ebcfd91445f02ebf32b,"{""decoder"":""tesseract"",""p"":0.03701869055846206,""rounds"":2}",
     10000,       524,         0,    1.85,tesseract,d38a5f5d1dc06b378d7aa2105abd00c747f41983fa4a620bb19568327015221d,"{""decoder"":""tesseract"",""p"":0.03701869055846206,""rounds"":9}",
     10000,       529,         0,    1.77,tesseract,ad1f59f81348b071e24a45c4570a7fd33517d60b550938380d7dc20a881c586e,"{""decoder"":""tesseract"",""p"":0.03701869055846206,""rounds"":12}",
     10000,       551,         0,    1.72,tesseract,c1913c9de8e944df487db3c5322f14b424d95f3d79fa6a7de7b20e74efc3d4d6,"{""decoder"":""tesseract"",""p"":0.03701869055846206,""rounds"":15}",
     10000,       776,         0,    2.92,tesseract,edcb975b5562b9aed78cbb2b30fb7d577051c1b9a6141183203771cd6efd38f8,"{""decoder"":""tesseract"",""p"":0.04281332398719394,""rounds"":1}",
     10000,       800,         0,    2.82,tesseract,73d27e7154f1c93869d41f7e36c239093c823479e949b84d936eb910401b501f,"{""decoder"":""tesseract"",""p"":0.04281332398719394,""rounds"":2}",
     10000,       792,         0,    2.87,tesseract,033c43113628277e79600d091650789c3820bec02c2dacc4effed205be9b7868,"{""decoder"":""tesseract"",""p"":0.04281332398719394,""rounds"":9}",
     10000,       777,         0,    2.81,tesseract,8a3b8407337bcab1b47beea97131f380c447f93cfbee0680446bbcffe5b587d0,"{""decoder"":""tesseract"",""p"":0.04281332398719394,""rounds"":12}",
     10000,       810,         0,    2.76,tesseract,e3855ffe6a918397ed7534b2be418c03de850d9efbaab9f10ea0b424703a40f9,"{""decoder"":""tesseract"",""p"":0.04281332398719394,""rounds"":15}",
     10000,      1106,         0,    4.78,tesseract,31d7b73a5cbb6ce11022b3ba688ac1ed4f1df99c6bf1bd37b6b2122eeb1c5647,"{""decoder"":""tesseract"",""p"":0.049515006694731314,""rounds"":1}",
     10000,      1125,         0,    4.64,tesseract,c9a6b63916050980b93fa612e368a3a3370a74ef5dc91c29c9b4b8fea03c83d1,"{""decoder"":""tesseract"",""p"":0.049515006694731314,""rounds"":2}",
     10000,      1111,         0,    4.86,tesseract,a6d1c0db32bb81977d1d5b49bca1548a8eadf2bd58934df86ecc72a7289c64e0,"{""decoder"":""tesseract"",""p"":0.049515006694731314,""rounds"":9}",
     10000,      1101,         0,    5.01,tesseract,92c21e256965013e9efb7e0eddda2d5d2d62b712876f0254ceec17e96138c2f2,"{""decoder"":""tesseract"",""p"":0.049515006694731314,""rounds"":12}",
     10000,      1141,         0,    4.66,tesseract,59a01f15e13e445ceb7474b3ed60dd798515c90159bede47e7c24e467fce26c6,"{""decoder"":""tesseract"",""p"":0.049515006694731314,""rounds"":15}",
     10000,      1603,         0,    9.53,tesseract,04d4608b72a95e973c4e0cda01c48e88671bfaf545483134e46b2bee8e5a4ccf,"{""decoder"":""tesseract"",""p"":0.05726572150091958,""rounds"":1}",
     10000,      1596,         0,    9.43,tesseract,749ba0c1665b1e5d3060d5cbf65b49a145f3705d3f2bd6f5450e4d71312e315d,"{""decoder"":""tesseract"",""p"":0.05726572150091958,""rounds"":2}",
     10000,      1663,         0,    9.36,tesseract,24bc2ece34c4a3ba17d7a21753217d8a09c555728cb9ea98ed00078055478217,"{""decoder"":""tesseract"",""p"":0.05726572150091958,""rounds"":9}",
     10000,      1611,         0,    9.24,tesseract,1e7a78a4d5c2082f381231de61689818693311d01f1677bae62d89083cbe9f32,"{""decoder"":""tesseract"",""p"":0.05726572150091958,""rounds"":12}",
     10000,      1566,         0,    9.05,tesseract,2eb26a526da000c92af26dc4a2763be0c8ffb85491b0a8869e78dcff8570d191,"{""decoder"":""tesseract"",""p"":0.05726572150091958,""rounds"":15}",
     10000,      2308,         0,    19.0,tesseract,528e5aafb1c50817fad4e9a2b6a4b8c9f743d8d2f3fafbfe8803c248e6792bbc,"{""decoder"":""tesseract"",""p"":0.06622967617148325,""rounds"":1}",
     10000,      2283,         0,    18.6,tesseract,fde9e7ed40b220f3ba7198410ea7403881c407252ec1283e67c456afa9394c54,"{""decoder"":""tesseract"",""p"":0.06622967617148325,""rounds"":2}",
     10000,      2335,         0,    19.1,tesseract,9d0a6de5c53502bdb52aef6ab1b1e114341fc92b3b251f091a262175778686d9,"{""decoder"":""tesseract"",""p"":0.06622967617148325,""rounds"":9}",
     10000,      2324,         0,    18.8,tesseract,d7648ff4c2cd3e11c2c656d6df997464c9734878b34cea5340614fb6638d63d7,"{""decoder"":""tesseract"",""p"":0.06622967617148325,""rounds"":12}",
     10000,      2203,         0,    18.3,tesseract,01222f2ed58e3a39a6bfe513e0e8472a7f50c8193ae0cb971d812aeb9374420f,"{""decoder"":""tesseract"",""p"":0.06622967617148325,""rounds"":15}",
     10000,      3317,         0,    41.5,tesseract,114121fdd8b837b900ae8e5a1d970878d465cd6bc6fd348e9c21e4f7ff55ec0b,"{""decoder"":""tesseract"",""p"":0.07659678234751838,""rounds"":1}",
     10000,      3339,         0,    40.1,tesseract,10d2747c83defb6ab941225d966416da7aace175546af3cb6c36822f38b6b258,"{""decoder"":""tesseract"",""p"":0.07659678234751838,""rounds"":2}",
     10000,      3333,         0,    41.5,tesseract,cb6c786dc45007f912c527ed1a911ef2e9e86f046a4113a3ffaf79593fe0f253,"{""decoder"":""tesseract"",""p"":0.07659678234751838,""rounds"":9}",
     10000,      3230,         0,    39.7,tesseract,26510fe245d4f60a2a909a5bb7542c293b3b1230a672600c741659a568771d8e,"{""decoder"":""tesseract"",""p"":0.07659678234751838,""rounds"":12}",
     10000,      3361,         0,    42.3,tesseract,861142be8b08abb5c87fd9f69dd67ef7ae09d6e9f04d887b4dd75ba121e2887d,"{""decoder"":""tesseract"",""p"":0.07659678234751838,""rounds"":15}",
     10000,      4714,         0,    81.3,tesseract,2b053bcbafa36f3c237ab1afce3fb77687050f7706a61f0603d2e09c62e70fa4,"{""decoder"":""tesseract"",""p"":0.08858667904100828,""rounds"":1}",
     10000,      4580,         0,    82.7,tesseract,785bf26b0b8f9b7399877caed8fa43ab549bc047decfa3d1d09c250c0f25aa50,"{""decoder"":""tesseract"",""p"":0.08858667904100828,""rounds"":2}",
     10000,      4656,         0,    81.9,tesseract,27d22abc4909657bf8cf363749b8f1fd1ddf0ec545f261fecf48bda7249aaa6e,"{""decoder"":""tesseract"",""p"":0.08858667904100828,""rounds"":9}",
     10000,      4667,         0,    83.4,tesseract,7b25b8f9d83f63ea3a25b3c4c4441278d1567610ddd95c80c4dd2380d28cc70c,"{""decoder"":""tesseract"",""p"":0.08858667904100828,""rounds"":12}",
     10000,      4630,         0,    79.1,tesseract,dde8c8a79c4532f1240ab50ae0d42148652b6de14e5de0516bb582f9196b7631,"{""decoder"":""tesseract"",""p"":0.08858667904100828,""rounds"":15}",
     10000,      6278,         0,   158.8,tesseract,52247dbf14cd27255585b514a8e8d63845d512aa2d08b2895473ccd65f45c0d5,"{""decoder"":""tesseract"",""p"":0.10245338593872233,""rounds"":1}",
     10000,      6290,         0,   151.3,tesseract,ba8ce741cfeb5e296d4e37385e245a7bf997020f00203c6f90cd89dbd4396570,"{""decoder"":""tesseract"",""p"":0.10245338593872233,""rounds"":2}",
     10000,      6274,         0,   156.6,tesseract,ff1092a3a7b48db79a2a3a0611ead52c3acbeff7f7388c751ace108029eb0410,"{""decoder"":""tesseract"",""p"":0.10245338593872233,""rounds"":9}",
     10000,      6271,         0,   154.7,tesseract,4b468a2791e2d5d5f82a45c68d2481b9da3a180f5a54d008afa0a5f86538953e,"{""decoder"":""tesseract"",""p"":0.10245338593872233,""rounds"":12}",
     10000,      7948,         0,   263.4,tesseract,dcfca661655352ca294f57ccd004048c8f25d57cb5b4600294880d877eb68068,"{""decoder"":""tesseract"",""p"":0.11849068510006666,""rounds"":1}",
     10000,      6256,         0,   157.7,tesseract,caafb1f735ef419f3f0736da74bc8f530e202464bd24d663c5af82a502e64318,"{""decoder"":""tesseract"",""p"":0.10245338593872233,""rounds"":15}",
     10000,      7884,         0,   261.1,tesseract,5262695c2397a70b99c1fb7601fe20977688f9f2fa7631473943aeb34fd8edc5,"{""decoder"":""tesseract"",""p"":0.11849068510006666,""rounds"":2}",
     10000,      7856,         0,   259.3,tesseract,086e239006a6878a0fc604c2aad079cc133f45abbd55cfd63b9b96def8de28c6,"{""decoder"":""tesseract"",""p"":0.11849068510006666,""rounds"":9}",
     10000,      7924,         0,   257.9,tesseract,0a4a0dddaae5b7d25c93cdf260e6bacce2c2dd54b28afe3bd462dded2e27184f,"{""decoder"":""tesseract"",""p"":0.11849068510006666,""rounds"":12}",
     10000,      7954,         0,   258.2,tesseract,cb196b755e8d59cf705670eabdd9822eb59c33d8f64d5d6580eb7daff270f603,"{""decoder"":""tesseract"",""p"":0.11849068510006666,""rounds"":15}",
     10000,      9094,         0,   401.7,tesseract,b8e77e98b0e5fc951e89e9cc3274d8f335eafccaf255884506b854d9b1e7908f,"{""decoder"":""tesseract"",""p"":0.1370383450663168,""rounds"":1}",
     10000,      9032,         0,   388.0,tesseract,8b69758317d27db2aad91a1d661e5cb794b718a2cba0f6ab30bc800982a62bdc,"{""decoder"":""tesseract"",""p"":0.1370383450663168,""rounds"":2}",
     10000,      9071,         0,   391.4,tesseract,934d44787a7bc8898cc8f4beb72f641156e0a932fb98ce3e51a8dc9314301336,"{""decoder"":""tesseract"",""p"":0.1370383450663168,""rounds"":9}",
     10000,      9086,         0,   399.1,tesseract,93620f46c7a70b56d0f34849affda2c24fd3cf16c9f367d0e4cd3bb7a925c909,"{""decoder"":""tesseract"",""p"":0.1370383450663168,""rounds"":12}",
     10000,      9076,         0,   393.8,tesseract,5e3d4e9ae5b4b4698388831e8f0f10b0fc836da03bf1f57e0f74651daa056c59,"{""decoder"":""tesseract"",""p"":0.1370383450663168,""rounds"":15}",
     10000,      9748,         0,   529.8,tesseract,3b67eb450ea7b6684b9b24deee1331e679bc0ac9a6d0725fcbd1a3e8b17196e0,"{""decoder"":""tesseract"",""p"":0.15848931924611134,""rounds"":1}",
     10000,      9735,         0,   528.5,tesseract,80ce6b71ab9665bb93120caf73b39768b82e0117798d62d6d5475b54cfa09317,"{""decoder"":""tesseract"",""p"":0.15848931924611134,""rounds"":2}",
     10000,      9716,         0,   529.7,tesseract,92185e0f8c1cfcd0932244a1b3c8d44ac18f3e78c7f75c3edd744173c931a878,"{""decoder"":""tesseract"",""p"":0.15848931924611134,""rounds"":9}",
     10000,      9717,         0,   499.3,tesseract,5d281ec0a48abc3cd553013b833e33c302d5cafb8a6464d57bbb86fb5c652cbb,"{""decoder"":""tesseract"",""p"":0.15848931924611134,""rounds"":12}",
     10000,      9734,         0,   506.2,tesseract,4eaa217eee3e86e1008ddaf649a5b6f87e243aa600aeb8e327f1a1f7ed15faec,"{""decoder"":""tesseract"",""p"":0.15848931924611134,""rounds"":15}",
